"Press Releases",""
"Press Releases",""
"Sharon Kozicki appointed as Deputy Governor of the Bank of Canada","\n            \n        "
"Press Releases",""
"Bank of Canada maintains policy rate and forward guidance, adjusts quantitative easing program","\n            The Bank of Canada today held its target for the overnight rate at the effective lower bound of ¼ percent, with the Bank Rate at ½ percent and the deposit rate at ¼ percent. The Bank is maintaining its extraordinary forward guidance on the path for the overnight rate. This is reinforced and supplemented by the Bank’s quantitative easing (QE) program, which is being adjusted to a target pace of $2 billion per week. This adjustment reflects continued progress towards recovery and the Bank’s increased confidence in the strength of the Canadian economic outlook.\nThe global economy is recovering strongly from the COVID-19 pandemic, with continued progress on vaccinations, particularly in advanced economies. However, the recovery is still highly uneven and remains dependent on the course of the virus. The recent spread of new COVID-19 variants is a growing concern, especially for regions where vaccination rates remain low. \nGlobal GDP growth is expected to reach 7 percent this year and then moderate to about 4 ½ percent in 2022 and just over 3 percent in 2023. This is a slightly stronger forecast than the one in the Bank’s April Monetary Policy Report (MPR) and primarily reflects a stronger US outlook. Global financial conditions remain highly accommodative. Rising demand is supporting higher oil prices, while non-energy commodity prices remain elevated. The Canada-US exchange rate is little changed since April.\nIn Canada, the third wave of the virus slowed growth in the second quarter. However, falling COVID-19 cases, progress on vaccinations and easing containment restrictions all point to a strong pickup in the second half of this year. The Bank now expects GDP growth of around 6 percent in 2021 – a little slower than was expected in April – but has revised up its 2022 forecast to 4 ½ percent and projects 3 ¼ percent growth in 2023.\nConsumption is expected to lead the recovery as households return to more normal spending patterns, while housing market activity is projected to ease back from historical highs. Stronger international demand should underpin a solid recovery in exports. As domestic and foreign demand increases and confidence improves, business investment will gain strength. Employment has once again begun to rebound, and we expect the hardest-hit segments of the labour market to post strong gains as the economy re-opens. However, the pace of the recovery will vary among industries and workers, and it could take some time to hire workers with the right skills to fill jobs. The aftermath of lockdowns and ongoing structural changes in the economy both mean that estimates of potential output and when the output gap will close are particularly uncertain.\nCPI inflation was 3.6 percent in May, boosted by temporary factors that include base-year effects and stronger gasoline prices, as well as pandemic-related bottlenecks as economies re-open. Core measures of inflation have also risen but by less than the CPI. In some high-contact services, demand is rebounding faster than supply, pushing up prices from low levels. Transitory supply constraints in shipping and value chain disruptions for semiconductors are also translating into higher prices for cars and some other goods. With higher gasoline prices and on-going supply bottlenecks, inflation is likely to remain above 3 percent through the second half of this year and ease back toward 2 percent in 2022, as short-run imbalances diminish and the considerable overall slack in the economy pulls inflation lower. The factors pushing up inflation are transitory, but their persistence and magnitude are uncertain and will be monitored closely.\nThe Governing Council judges that the Canadian economy still has considerable excess capacity, and that the recovery continues to require extraordinary monetary policy support. We remain committed to holding the policy interest rate at the effective lower bound until economic slack is absorbed so that the 2 percent inflation target is sustainably achieved. In the Bank’s July projection, this happens sometime in the second half" <> ...
"Press Releases",""
"Press Releases",""
"Bank of Canada maintains commitment to current level of policy rate, continues program of quantitative easing","\n            The Bank of Canada today maintained its target for the overnight rate at the effective lower bound of ¼ percent. The Bank Rate is correspondingly ½ percent and the deposit rate is ¼ percent. The Bank is also continuing its quantitative easing (QE) program, with large-scale asset purchases of at least $5 billion per week of Government of Canada bonds.\nBoth the global and Canadian economies are evolving broadly in line with the scenario in the July Monetary Policy Report (MPR), with activity bouncing back as countries lift containment measures. The Bank continues to expect this strong reopening phase to be followed by a protracted and uneven recuperation phase, which will be heavily reliant on policy support. The pace of the recovery remains highly dependent on the path of the COVID-19 pandemic and the evolution of social distancing measures required to contain its spread.\nThe rebound in the United States has been stronger than expected, while economic performance among emerging markets has been more mixed. Global financial conditions have remained accommodative. Although prices for some commodities have firmed, oil prices remain weak.\nIn Canada, real GDP fell by 11.5 percent (39 percent annualized) in the second quarter, resulting in a decline of just over 13 percent in the first half of the year, largely in line with the Bank’s July MPR central scenario. All components of aggregate demand weakened, as expected.\nAs the economy reopens, the bounce-back in activity in the third quarter looks to be faster than anticipated in July. Economic activity has been supported by government programs to replace incomes and subsidize wages. Core funding markets are functioning well, and this has led to a decline in the use of the Bank’s short-term liquidity programs. Monetary policy is working to support household spending and business investment by making borrowing more affordable.\nHousehold spending rebounded sharply over the summer, with stronger-than-expected goods consumption and housing activity largely reflecting pent-up demand. There has also been a large but uneven rebound in employment. Exports are recovering in response to strengthening foreign demand, but are still well below pre-pandemic levels. Business confidence and investment remain subdued. While recent data during the reopening phase is encouraging, the Bank continues to expect the recuperation phase to be slow and choppy as the economy copes with ongoing uncertainty and structural challenges.\nCPI inflation is close to zero, with downward pressure from energy prices and travel services, and is expected to remain well below target in the near term. Measures of core inflation are between 1.3 percent and 1.9 percent, reflecting the large degree of economic slack, with the core measure most influenced by services prices showing the weakest growth.\nAs the economy moves from reopening to recuperation, it will continue to require extraordinary monetary policy support. The Governing Council will hold the policy interest rate at the effective lower bound until economic slack is absorbed so that the 2 percent inflation target is sustainably achieved. To reinforce this commitment and keep interest rates low across the yield curve, the Bank is continuing its large-scale asset purchase program at the current pace. This QE program will continue until the recovery is well underway and will be calibrated to provide the monetary policy stimulus needed to support the recovery and achieve the inflation objective.\nInformation note\nThe next scheduled date for announcing the overnight rate target is October 28, 2020. The next full update of the Bank’s outlook for the economy and inflation, including risks to the projection, will be published in the MPR at the same time.\n\n        "
"Tiff Macklem Appointed Governor of the Bank of Canada","\n            The Directors of the Bank of Canada, appointed under Section 9 of the Bank of Canada Act, today announced that they have appointed Tiff Macklem as Governor of the Bank of Canada for a seven-year term, effective 3 June 2020. Mr. Macklem will succeed Stephen S. Poloz, who is leaving the Bank of Canada on 2 June 2020.\n\"After pursuing an exhaustive domestic and international selection process for this crucial role, I'm delighted to say that Tiff Macklem has the exceptional qualities to fulfil this role,” said Claire Kennedy, Chair of the Special Committee of the Board of Directors. \"Tiff has deep knowledge of monetary policy and financial stability issues, a proven crisis management track record, and extensive senior leadership experience. We are confident Tiff will make an outstanding contribution to promoting the economic and financial welfare of Canada, and to upholding the Bank’s exemplary reputation as a leading central bank.”\nA native of Montréal, Quebec, Mr. Macklem has been Dean of the Rotman School of Management at the University of Toronto since July 2014. Prior to that, he served as the Senior Deputy Governor at the Bank of Canada between July 2010 and May 2014. Before his appointment as Senior Deputy Governor, Mr. Macklem was Associate Deputy Minister at the Department of Finance, serving as Canada's representative at the G7, G20 and Financial Stability Board. Mr. Macklem first joined the Bank in 1984 and occupied increasingly senior positions until he was appointed Advisor to the Governor in August 2003. In 2003-4, he was seconded to the Department of Finance, before returning to the Bank as Deputy Governor in December 2004. Mr. Macklem graduated from Queen's University in 1983 with a bachelor's degree in economics, and completed a master’s degree and a PhD in economics from the University of Western Ontario.\nOn behalf of the directors, Ms. Kennedy thanked Governor Poloz for his dedicated service and his leadership in promoting the economic and financial well being of Canada throughout his tenure. She also thanked him for the important contributions he has made to the global policy dialogue, which are being brought to bear in the current challenging circumstances. On behalf of Canadians, the Board expressed its appreciation for Governor Poloz's distinguished career at the Bank of Canada, the legacy of which will continue to serve our country well.\n        "
"Press Releases",""
"Press Releases",""
"Press Releases",""
"Press Releases",""
"Bank of Canada maintains overnight rate target at 1 ¾ percent","\n            The Bank of Canada today maintained its target for the overnight rate at 1 ¾ percent. The Bank Rate is correspondingly 2 percent and the deposit rate is 1 ½ percent.\nThe Bank’s October projection for global economic growth appears to be intact. There is nascent evidence that the global economy is stabilizing, with growth still expected to edge higher over the next couple of years. Financial markets have been supported by central bank actions and waning recession concerns, while being buffeted by news on the trade front. Indeed, ongoing trade conflicts and related uncertainty are still weighing on global economic activity, and remain the biggest source of risk to the outlook. In this context, commodity prices and the Canadian dollar have remained relatively stable.\nGrowth in Canada slowed in the third quarter of 2019 to 1.3 percent, as expected. Consumer spending expanded moderately, underpinned by stronger wage growth. Housing investment was also a source of strength, supported by population growth and low mortgage rates. The Bank continues to monitor the evolution of financial vulnerabilities related to the household sector. As expected, exports contracted, driven by non-energy commodities. However, investment spending unexpectedly showed strong growth, notably in transportation equipment and engineering projects. The Bank will be assessing the extent to which this points to renewed momentum in investment.\nCPI inflation in Canada remains at target, and measures of core inflation are around 2 percent, consistent with an economy operating near capacity. Inflation will increase temporarily in the coming months due to year-over-year movements in gasoline prices. The Bank continues to expect inflation to track close to the 2 percent target over the next two years.\nBased on developments since October, Governing Council judges it appropriate to maintain the current level of the overnight rate target. Future interest rate decisions will be guided by the Bank’s continuing assessment of the adverse impact of trade conflicts against the sources of resilience in the Canadian economy – notably consumer spending and housing activity. Fiscal policy developments will also figure into the Bank’s updated outlook in January.\nInformation note\nThe next scheduled date for announcing the overnight rate target is January 22, 2020. The next full update of the Bank’s outlook for the economy and inflation, including risks to the projection, will be published in the MPR at the same time.\n\n        "
"Press Releases",""
"Press Releases",""
"Press Releases",""
"Press Releases",""
"Press Releases",""
"Press Releases",""
"Vulnerabilities in the Canadian financial system remain elevated, but elements for improvement are emerging","\n            The high level of household indebtedness and housing market imbalances remain the most important vulnerabilities identified by the Bank of Canada in its Financial System Review (FSR), published today. While these vulnerabilities are still elevated, improving economic conditions and recent changes to housing policy should support an easing of these vulnerabilities over time.\n“Our financial system continues to be resilient, and is being bolstered by stronger growth and job creation, but we need to continue to watch financial vulnerabilities closely,” said Governor Stephen S. Poloz.\nWhile household debt relative to income continues to rise, there have been notable shifts in mortgage activity over the past year, including an improvement in the quality of new high-ratio mortgages (those with a down payment of less than 20 per cent).\nAt the same time, some indicators suggest increasing risks associated with new low-ratio mortgages, such as a greater proportion of these mortgages being issued to highly indebted households. Recent changes to guidelines for low-ratio mortgages will take effect in January 2018 and are expected to mitigate some of these risks over time.\nThe Bank of Canada continues to monitor housing market imbalances closely, particularly for signs of extrapolative expectations. In both the Greater Toronto Area and the Greater Vancouver Area, economic fundamentals, combined with limited supply, continue to support house price growth. However, housing policy measures, together with higher mortgage rates, are expected to weigh on housing activity.\nA third vulnerability highlighted in the FSR concerns cyber threats and the interconnectedness of the financial system. Through the Bank’s oversight of critical financial market infrastructures, it imposes high standards for risk resilience. In this context, the Bank is working with industry and public sector partners to reinforce the resilience of core payment systems and to ensure that key financial system participants can recover quickly in the event of a cyberattack.\nThe risk scenarios summarized in this FSR are the same as in June.\nThe November issue also features two reports written by Bank of Canada staff:\n\nShoring Up the Foundations for a More Resilient Banking System: The Development of Basel III \nAnalysis of Household Vulnerabilities Using Loan-Level Mortgage Data\n\n\n        "
"Release of the Financial System Review","\n            Good morning. Thank you for coming here to the Bank of Canada. Senior Deputy Governor Wilkins and I are happy to be with you to talk about the latest issue of the Bank’s Financial System Review (FSR), which we published today.\nI will start with a reminder about the purpose of the FSR. In it, we identify key vulnerabilities in the financial system, which can interact with and magnify economic shocks. We monitor the evolution of these vulnerabilities, and we look at their potential implications for the financial system and economy if a significant shock were to occur.\nThe most important vulnerabilities for the financial system remain the high level of household indebtedness and imbalances in housing markets. These vulnerabilities continue to be elevated and it will take a long time for them to return to more sustainable levels. A stronger economy and sound policies are working in the same direction to help bring about a gradual easing of these vulnerabilities, and this trend should continue. Let me give you some details.\nSince our last report in June, household debt has continued to rise more quickly than household income. Borrowing for mortgages and home equity lines of credit is driving this growth. Further, we see that households with the highest debt relative to their income are carrying a growing share of the total. That said, new and pending rules for housing finance should help mitigate this vulnerability.\nLast year, the government introduced stricter rules for high-ratio mortgages—that is, where the down payment is less than 20 per cent of the value of the home. These rules are continuing to improve the quality of new high-ratio mortgages. Fewer of these mortgages are being issued, particularly among highly indebted households.\nHowever, we have become increasingly concerned about low-ratio mortgages—those where the down payment is more than 20 per cent of the value of the home. We are continuing to see an increase in new low-ratio mortgages that have riskier characteristics. More of these are being taken out by highly indebted households, and a growing share of borrowers is choosing an amortization period longer than 25 years. Last month, the Office of the Superintendent of Financial Institutions announced enhanced guidelines for low-ratio mortgages that are similar to the changes announced for mortgage insurance last autumn. There will be restrictions on borrowing from multiple sources to finance a purchase, and borrowers will have to show that they could handle higher interest rates. That is just good practice for anybody who is taking on new debt.\nWhile we can be confident that the new rules will help mitigate this vulnerability, their precise impact will depend on how both borrowers and lenders respond. We will be watching this closely when the guidelines come into effect next year.\nAnother important development since June is the Bank’s tightening of monetary policy through two interest-rate increases, which came in the context of improving economic fundamentals. The effect of these moves on mortgages is complex. Roughly 15 per cent of borrowers have floating-rate mortgages, and they felt the impact immediately. However, interest rates on fixed-rate mortgages only change when they are renewed, and about half of all mortgages will not reset for more than a year. Some of those that will reset next year could even see their interest rate decline, depending on their term. Improvements in the labour market, particularly stronger wage growth, should help households adjust to higher interest rates. But clearly, this is another area we will watch closely.\nThe second vulnerability, imbalances in the housing market, has also been affected by recent changes in government policy. Price growth has slowed in the Greater Toronto Area after the Ontario government introduced policies aimed at housing affordability. This slowing pulled down national house price growth to an annual rate of 10 per cent.\nThe Toronto-area market is following a pattern similar to what took place in the Greater Vancouver Area last year, w" <> ...
"Financial System Review - Press Conference (Webcasts) - November 2017","\n            Press conference by Governor Stephen S. Poloz and Senior Deputy Governor Carolyn A. Wilkins. (11:30 (ET) approx.).\n\n        "
"Press Releases",""
"Bank of Canada publishes its 2018 schedule for policy interest rate announcements and the release of the Monetary Policy Report","\n            The Bank of Canada today published its 2018 schedule for policy interest rate announcements and the release of the quarterly Monetary Policy Report. It also reconfirmed the scheduled announcement dates for the remainder of this year.\nThe scheduled announcement dates from September 2017 through December 2017 are reconfirmed as follows:\n\nWednesday, September 6\nWednesday, October 25*\nWednesday, December 6\n\nThe scheduled announcement dates for 2018 are as follows:\n\nWednesday, January 17*\nWednesday, March 7\nWednesday, April 18*\nWednesday, May 30\nWednesday, July 11*\nWednesday, September 5\nWednesday, October 24*\nWednesday, December 5\n\n*Monetary Policy Report published\nAll rate announcements will be made at 10:00 (ET), and the Monetary Policy Report will be published concurrently with the January, April, July and October rate announcements.\n\n        "
"Press Releases",""
"Press Releases",""
"Press Releases",""
"#bankNOTEable Canadian woman will be revealed on 8 December, Bank of Canada publishes short list of five","\n            On Thursday, 8 December 2016, the Minister of Finance and the Governor of the Bank of Canada will reveal which iconic Canadian woman will be featured on the next regularly circulating bank note, expected in 2018.\nIn advance of that announcement, the Bank today published the short list from which the #bankNOTEable woman will be chosen.\nAn independent Advisory Council short-listed these five iconic Canadian women earlier this year for consideration by the Minister of Finance.\nThey are (in alphabetical order):\n\nViola Desmond (1914–1965)\nE. Pauline Johnson (1861–1913)\nElizabeth (Elsie) MacGill (1905–1980)\nFanny (Bobbie) Rosenfeld (1904–1969)\nIdola Saint-Jean (1880–1945)\n\nThe women were selected from 461 eligible nominees submitted by Canadians during an open call for nominations, launched by Prime Minister Justin Trudeau on International Women’s Day, 8 March 2016.\nMore than 26,300 submissions were received from Canadians over a five-week period. The Advisory Council initially reduced these nominations to a long list of 12 women, guided by the following principles: Canada is comprised of many different communities; the women who appear on the long list should resonate with Canadians and reflect the diversity of Canada; and their achievements must be seen in the context of the time in which they lived.\nIn compiling their short list, Advisory Council members agreed that these five women best articulated the Council’s ultimate selection criteria: that nominees should have broken or overcome barriers, made a significant change, left a lasting legacy, and be inspirational.\n“The Advisory Council had the difficult task of selecting only five outstanding Canadian women from a vast field of strong choices, and I commend the members for their excellent work,” said Governor Stephen S. Poloz. “I am also delighted that this entire process encouraged a meaningful conversation among Canadians about the many exceptional women who have shaped our country.”\n“Canadian women made our country what it is today, and they deserve a place on our currency,” said Minister of Finance Bill Morneau. “Thanks to the work of the Council members and to the thousands who participated in the conversation, a new generation of young women and girls will be inspired by the stories of those who contributed so much to our society, our values and our history. And, in 2018, we will all have a constant reminder of these exceptional accomplishments to carry around with us wherever we go.”\n        "
"Press Releases",""
"Press Releases",""
"Bank of Canada maintains overnight rate target at 1/2 per cent","\n            The Bank of Canada today announced that it is maintaining its target for the overnight rate at 1/2 per cent. The Bank Rate is correspondingly 3/4 per cent and the deposit rate is 1/4 per cent.\nThe global economy is evolving largely as the Bank projected in its April Monetary Policy Report (MPR). In the United States, despite weakness in the first quarter, a number of indicators, including employment, point to a return to solid growth in 2016. Financial conditions remain accommodative, with ongoing geopolitical factors contributing to fragile market sentiment. Oil prices are higher, in part because of short-term supply disruptions.\nIn Canada, the economy’s structural adjustment to the oil price shock continues, but is proving to be uneven. Growth in the first quarter of 2016 appears to be in line with the Bank’s April projection, although business investment and intentions remain disappointing. The second quarter will be much weaker than predicted because of the devastating Alberta wildfires. The Bank’s preliminary assessment is that fire-related destruction and the associated halt to oil production will cut about 1 1/4 percentage points off real GDP growth in the second quarter. The economy is expected to rebound in the third quarter, as oil production resumes and reconstruction begins. While the Canadian dollar has been fluctuating in response to shifting expectations of US monetary policy and higher oil prices, it is now close to the level assumed in April.\nInflation is roughly in line with the Bank’s expectations. Total CPI inflation has risen recently, largely due to movements in gasoline prices, but remains slightly below the 2 per cent target. Measures of core inflation remain close to 2 per cent, reflecting the offsetting influences of past exchange rate depreciation and excess capacity.\nCanada’s housing market continues to display strong regional divergences, reinforced by the complex adjustment underway in the economy. In this context, household vulnerabilities have moved higher. Meanwhile, the risks to the Bank’s inflation projection remain roughly balanced. Therefore, the Bank’s Governing Council judges that the current stance of monetary policy is still appropriate, and the target for the overnight rate remains at 1/2 per cent.\nInformation note\nThe next scheduled date for announcing the overnight rate target is 13 July 2016. The next full update of the Bank’s outlook for the economy and inflation, including risks to the projection, will be published in the MPR at that time. \n\n        "
