"Press Releases",""
"Bank of Canada announces appointment of Advisor in New York Office","\n            The Bank of Canada today announced the appointment of Sheryl King as Advisor to the Governor, representing the Bank in its New York Office, effective 5 July 2016.\nReporting to Deputy Governor Lynn Patterson, and working closely with the Consulate General of Canada in New York, Ms. King will promote and strengthen ties between the Bank of Canada and New York’s financial and economic communities, with an emphasis on financial market and financial stability developments. She will also serve as a member of the Bank’s Monetary Policy Review and Financial System Review committees.\n“I am delighted to welcome Sheryl King back to the Bank and to our senior management team,” said Governor Stephen S. Poloz. “Her extensive background in US economic and financial market analysis, together with her well-established professional network in New York and beyond, will benefit the Bank greatly. We look forward to her thoughtful analysis and insightful perspective.”\nA native of Montréal, Ms. King has more than 20 years of experience in macroeconomic strategy, financial markets and central banking. Since 2014, she has been Managing Director North America and Global Quantitative Research at Roubini Global Economics. From 2009 to 2012, Ms. King was Chief Economist and Strategist at Merrill Lynch Canada.\nFrom 2004 to 2009, she was Assistant Chief US Economist at Merrill Lynch in New York.She has also worked as a US macro forecaster and as a bond and currency strategist at TD Bank. Earlier in her career, Ms. King spent eight years at the Bank of Canada, first as an economist and later as an analyst in the Bank’s Financial Markets Department. Ms. King holds a BA in economics from Concordia University and an MA in economics from Carleton University.\n“I am honoured to be returning to the Bank in this unique role, and I look forward to advising the Governor on global market issues while contributing to the institution’s important monetary policy and financial stability work,” Ms. King said.\n        "
"Press Releases",""
"Press Releases",""
"Bank of Canada introduces The Governor’s Challenge, a new student competition","\n            The Bank of Canada today announced a new student competition—The Governor’s Challenge—where teams simulate the role of monetary policy advisor to the Bank's Governing Council. Over 100 undergraduates from 22 universities across Canada are taking part in 2015–16, the competition’s inaugural year.\nWorking in teams, students analyze and forecast developments in the Canadian economy and develop a monetary policy recommendation. They present their work and recommendation to a panel of Bank of Canada judges, who evaluate the teams on the substance of their analysis, the quality of their presentation and evidence of strong teamwork.\nThe competition takes place in two parts. It began on 27 November 2015 with a first round of presentations via video conference. From among the competitors, the judges selected five finalists, representing the following universities:\n\nUniversity of Saskatchewan\nWilfrid Laurier University\nUniversity of Toronto (St. George campus)\nMcGill University\nSt. Francis Xavier University\n\nOn 13 February 2016, these five teams will compete against each other at the Bank’s head office in Ottawa to earn the title of The Governor’s Challenge national champion.\nGovernor Stephen S. Poloz, who will present a trophy to the winners of the national round, extended his congratulations to the finalists and to all the students and professors who participated. “I sincerely hope that, through participating in this competition, students will be inspired to learn more about the Canadian economy and the important role played by the Bank of Canada,” the Governor said. “Most of all, I hope they have a lot of fun taking part.”\nFor more information about The Governor's Challenge:\nEmail: \n        "
"Press Releases",""
"Press Releases",""
"Press Releases",""
"Press Releases",""
"Bank of Canada maintains overnight rate target at 1 per cent","\n            The Bank of Canada today announced that it is maintaining its target for the overnight rate at 1 per cent. The Bank Rate is correspondingly 1 1/4 per cent and the deposit rate is 3/4 per cent.\nInflation has risen by more than expected. The increase in inflation over the past year is largely due to the temporary effects of a lower Canadian dollar and some sector-specific factors, notably telecommunications and meat prices. Underlying inflation has edged up but remains below 2 per cent.\nThe U.S. economy has clearly strengthened, particularly business investment, which has benefitted Canada’s exports. Growth in the rest of the world, in contrast, continues to disappoint, leading authorities in some regions to deploy further policy stimulus. Oil prices have continued to fall, due to both supply and demand developments. In this context, global financial conditions have eased further.\nCanada's economy is showing signs of a broadening recovery. Stronger exports are beginning to be reflected in increased business investment and employment. This suggests that the hoped-for sequence of rebuilding that will lead to balanced and self-sustaining growth may finally have begun. However, the lower profile for oil and certain other commodity prices will weigh on the Canadian economy.\nThe net effect of these recent developments, together with upward revisions to historical data, is that the output gap appears to be smaller than the Bank had projected in the October Monetary Policy Report (MPR). However, the labour market continues to indicate significant slack in the economy.\nWhile inflation is at a higher starting point relative to the October MPR, weaker oil prices pose an important downside risk to the inflation profile. This is tempered by a stronger U.S. economy, Canadian dollar depreciation, and recent federal fiscal measures. Household imbalances, meanwhile, present a significant risk to financial stability. Overall, the balance of risks remains within the zone for which the current stance of monetary policy is appropriate and therefore the target for the overnight rate remains at 1 per cent.\nInformation note:\nThe next scheduled date for announcing the overnight rate target is 21 January 2015. The next full update of the Bank’s outlook for the economy and inflation, including risks to the projection, will be published in the MPR at the same time.\n\n        "
"Press Releases",""
"Press Releases",""
"Press Releases",""
"Bank of Canada maintains overnight rate target at 1 per cent","\n            The Bank of Canada today announced that it is maintaining its target for the overnight rate at 1 per cent. The Bank Rate is correspondingly 1 1/4 per cent and the deposit rate is 3/4 per cent.\nGlobal economic growth remains modest, although the pace of economic activity varies significantly across the major economies. The U.S. economic expansion is proceeding at a moderate pace, with the continued strengthening in private demand being partly offset by the impact of fiscal consolidation. In Japan, fiscal and monetary policy stimulus is contributing to a rapid recovery in economic growth. In contrast, economic activity in the euro area remains weak. While stronger than in the advanced economies, real GDP growth in China and other emerging market economies has slowed, exerting downward pressure on global commodity prices and, as a consequence, the Bank has downgraded slightly its global growth forecast. The global economy is still expected to pick up in 2014 and 2015.\nIn Canada, economic growth is expected to be choppy in the near term, owing to unusual temporary factors, although the overall outlook is little changed from the Bank’s projection in its April Monetary Policy Report (MPR). Annual GDP growth is projected to average 1.8 per cent in 2013 and 2.7 per cent in both 2014 and 2015, supported by very accommodative financial conditions. Despite ongoing competitiveness challenges, exports are projected to gather momentum, which should boost confidence and lead to increasingly solid growth in business investment. The economy will also be supported by continued growth in consumer spending, while further modest declines in residential investment are expected. Growth in real GDP is projected to be sufficient to absorb the current material excess capacity in the economy, closing the output gap around mid-2015, as projected in the April MPR.\nInflation has been low in recent months and is expected to remain subdued in the near term. The weakness in core inflation reflects persistent material excess capacity, heightened competitive pressures on retailers, relatively subdued wage increases, and some temporary sector-specific factors. Total CPI inflation has also been restrained by declining mortgage interest costs. As the economy gradually returns to full capacity and with inflation expectations well-anchored, both core and total CPI inflation are expected to return to 2 per cent around mid-2015.\nAgainst this backdrop, the Bank has decided to maintain the target for the overnight rate at 1 per cent.  As long as there is significant slack in the Canadian economy, the inflation outlook remains muted, and imbalances in the household sector continue to evolve constructively, the considerable monetary policy stimulus currently in place will remain appropriate. Over time, as the normalization of these conditions unfolds, a gradual normalization of policy interest rates can also be expected, consistent with achieving the 2 per cent inflation target.\nInformation note:\nThe next scheduled date for announcing the overnight rate target is 4 September 2013. The next full update of the Bank’s outlook for the economy and inflation, including risks to the projection, will be published in the MPR on 23 October.\n        "
"Monetary Policy Report - Press Conference (Audio) - July 2013","\n            Release of the Monetary Policy Report - (Audiocast) Press conference by Governor Stephen S. Poloz and Senior Deputy Governor Tiff Macklem.\n        "
"Monetary Policy Report - Press Conference (Video) - July 2013","\n            Release of the Monetary Policy Report - (Videocast) Press conference by Governor Stephen S. Poloz and Senior Deputy Governor Tiff Macklem.\n\n        "
"Press Releases",""
"Release of the Monetary Policy Report","\n            Good morning. Tiff and I are pleased to be here with you today to discuss the July Monetary Policy Report, which the Bank published this morning.\n\nGlobal economic growth remains modest, although the pace of economic activity varies significantly across the major economies.\nThe U.S. economic expansion is proceeding at a moderate pace. The continued strengthening in private demand is being partly offset by the impact of fiscal consolidation.\nIn Japan, fiscal and monetary policy stimulus is contributing to a rapid recovery in economic growth.\nIn contrast, economic activity in the euro area remains weak.\nIn China and other emerging market economies, real GDP growth has slowed, although it is stronger than in the advanced economies. This is exerting downward pressure on global commodity prices.\nAnd, as a consequence, the Bank has downgraded slightly its global growth forecast.\nThe global economy is still expected to pick up in 2014 and 2015.\nIn Canada, economic growth is expected to be choppy in the near term, owing to unusual temporary factors. The overall outlook is little changed from the Bank’s projection in April.\nAnnual GDP growth is projected to average 1.8 per cent in 2013 and \n 2.7 per cent in both 2014 and 2015, supported by very accommodative financial conditions.\nDespite ongoing competitiveness challenges, exports are projected to gather momentum. This should boost confidence and lead to increasingly solid growth in business investment. The economy will also be supported by continued growth in consumer spending, while further modest declines in residential investment are expected.\nGrowth in real GDP is projected to be sufficient to absorb the current material excess capacity in the economy, closing the output gap around mid-2015, as projected in April.\nInflation has been low in recent months and is expected to remain subdued in the near term.\nThe weakness in core inflation reflects persistent material excess capacity, heightened competitive pressures on retailers, relatively subdued wage increases, and some temporary sector-specific factors. Total CPI inflation has also been restrained by declining mortgage interest costs.\nAs the economy gradually returns to full capacity and with inflation expectations well-anchored, both core and total CPI inflation are expected to return to 2 per cent around mid-2015.\nThe outlook balances the many upside and downside risks to inflation. Three of the most important emanate from the external environment, and include the risks of stronger U.S. private demand, a failure to contain the crisis in Europe, and weaker growth in China and other emerging-market economies.\nThe most important domestic source of risk to the Canadian economy remains the possibility of a disorderly unwinding of household sector imbalances.\nAgainst this backdrop, the Bank today decided to maintain the target for the overnight rate at 1 per cent.  \nAs long as there is significant slack in the Canadian economy, the inflation outlook remains muted, and imbalances in the household sector continue to evolve constructively, the considerable monetary policy stimulus currently in place will remain appropriate. Over time, as the normalization of these conditions unfolds, a gradual normalization of policy interest rates can also be expected, consistent with achieving the 2 per cent inflation target.\n\nWith that, Tiff and I would be pleased to take your questions.\n\n        "
"Press Releases",""
"Press Releases",""
"Press Releases",""
"The Bank of Canada Releases Its Annual Report for 2011","\n            The Bank of Canada’s Annual Report for 2011 was tabled in the House of Commons today. The Report will be available at 12:00 (ET) on the Bank's website .\n        "
"Annual Report 2011","\n            2011 was a challenging year for the global economy. Amid global turbulence, Canada’s macroeconomic policy framework has stood us well. The 2011 Annual Report provides a Message from the Governor, highlights key achievements over the year, describes the Bank’s corporate governance, and presents financial statements in conjunction with Management’s Discussion and Analysis.\n        "
"",""
"",""
"Press Releases",""
"Press Releases",""
"Press Releases",""
"Press Releases",""
"Bank of Canada maintains overnight rate target at 1 per cent ","\n            The Bank of Canada today announced that it is maintaining its target for the overnight rate at 1 per cent. The Bank Rate is correspondingly 1 1/4 per cent and the deposit rate is 3/4 per cent.\nThe global economic recovery is entering a new phase. In advanced economies, temporary factors supporting growth in 2010 - such as the inventory cycle and pent-up demand - have largely run their course and fiscal stimulus will shift to fiscal consolidation over the projection horizon. While the Bank expects that private demand in advanced economies will become sufficiently entrenched to sustain the recovery, the combination of difficult labour market dynamics and ongoing deleveraging in many advanced economies is expected to moderate the pace of growth relative to prior expectations. These factors will contribute to a weaker-than-projected recovery in the United States in particular. Growth in emerging-market economies is expected to ease to a more sustainable pace as fiscal and monetary policies are tightened. Heightened tensions in currency markets and related risks associated with global imbalances could result in a more protracted and difficult global recovery.\nThe economic outlook for Canada has changed. The Bank expects the economic recovery to be more gradual than it had projected in its July Monetary Policy Report, with growth of 3.0 per cent in 2010, 2.3 per cent in 2011, and 2.6 per cent in 2012. This more modest growth profile reflects a more gradual global recovery and a more subdued profile for household spending. With housing activity declining markedly as anticipated and household debt considerations becoming more important, the Bank expects household expenditures to decelerate to a pace closer to the rate of income growth over the projection horizon. Overall, the composition of demand in Canada is expected to shift away from government and household expenditures towards business investment and net exports. The strength of net exports will be sensitive to currency movements, the expected recovery in productivity growth, and the prospects for external demand.\nInflation in Canada has been slightly below the Bank’s July projection. The recent moderation in core inflation is consistent with the persistence of significant excess supply and a deceleration in the growth of unit labour costs. The Bank judges that the output gap is slightly larger and that the economy will return to full capacity by the end of 2012 rather than the beginning of that year, as had been anticipated in July. The inflation outlook has been revised down and both total CPI and core inflation are now expected to converge to 2 per cent by the end of 2012, as excess supply in the economy is gradually absorbed and inflation expectations remain well-anchored.\nReflecting all of these factors, the Bank has decided to maintain the target for the overnight rate at 1 per cent. This leaves considerable monetary stimulus in place, consistent with achieving the 2 per cent inflation target in an environment of significant excess supply in Canada.\nAt this time of transition in the global recovery, with a weaker U.S. outlook, constraints beginning to moderate growth in emerging-market economies, and domestic considerations that are expected to slow consumption and housing activity in Canada, any further reduction in monetary policy stimulus would need to be carefully considered.\nInformation note:\nA full update of the Bank’s outlook for the economy and inflation, including risks to the projection, will be published in the MPR on 20 October 2010. The next scheduled date for announcing the overnight rate target is 7 December 2010.\n        "
"Press Releases",""
"Bank of Canada maintains overnight rate target at 1/4 per cent; removes conditional commitment","\n            The Bank of Canada today announced that it is maintaining its target for the overnight rate at 1/4 per cent. The Bank Rate is unchanged at 1/2 per cent and the deposit rate is 1/4 per cent.\nGlobal economic growth has been somewhat stronger than projected, with momentum in emerging-market economies increasing noticeably. Exceptional stimulus from monetary and fiscal policies continues to provide important support in many countries. The recovery in the major advanced economies is still expected to be relatively subdued, reflecting ongoing balance sheet adjustments and the gradual withdrawal of fiscal stimulus commencing later this year. Despite recent progress, considerable uncertainty remains about the durability of the global recovery.\nIn Canada, the economic recovery is proceeding somewhat more rapidly than the Bank had projected in its January Monetary Policy Report (MPR). The profile for growth is more front-loaded than that presented in the January MPR. The Bank now projects that the economy will grow by 3.7 per cent in 2010 before slowing to 3.1 per cent in 2011 and 1.9 per cent in 2012.\nThis profile reflects stronger near-term global growth, very strong housing activity in Canada, and the Bank’s assessment that policy stimulus resulted in more expenditures being brought forward in late 2009 and early 2010 than expected. At the same time, the persistent strength of the Canadian dollar, Canada’s poor relative productivity performance, and the low absolute level of U.S. demand will continue to act as significant drags on economic activity in Canada. The Bank expects the economy to return to full capacity in the second quarter of 2011.\nThe outlook for inflation reflects the combined influences of stronger domestic demand, slowing wage growth, and overall excess supply. Core inflation, which has been somewhat firmer than projected in January, is expected to ease slightly in the second quarter of 2010 as the effect of temporary factors dissipates, and to remain near 2 per cent throughout the rest of the projection period. Total CPI inflation is expected to be slightly higher than 2 per cent over the coming year, before returning to the target in the second half of 2011.\nIn response to the sharp, synchronous global recession, the Bank lowered its target rate rapidly over the course of 2008 and early 2009 to its lowest possible level. With its conditional commitment introduced in April 2009, the Bank also provided exceptional guidance on the likely path of its target rate. This unconventional policy provided considerable additional stimulus during a period of very weak economic conditions and major downside risks to the global and Canadian economies. With recent improvements in the economic outlook, the need for such extraordinary policy is now passing, and it is appropriate to begin to lessen the degree of monetary stimulus. The extent and timing will depend on the outlook for economic activity and inflation, and will be consistent with achieving the 2 per cent inflation target.\nIn accordance with the removal of the conditional commitment, there will be no additional term Purchase and Resale Agreements issued by the Bank.\nInformation note:\nA full update of the Bank’s outlook for the economy and inflation, including risks to the projection, will be published in the MPR on 22 April 2010. The next scheduled date for announcing the overnight rate target is 1 June 2010.\n\n        "
"Press Releases",""
"17th Annual Meetings of Gouverneurs des banques centrales des pays francophones","\n            As part of events related to its 75th anniversary, the Bank of Canada hosted the  17th annual meetings of Gouverneurs des banques centrales des pays francophones  in Montréal from 12 to 14 May 2010. In addition to hosting G-7 and G-20 meetings  this year, this forum of central bankers is another example of the spirit of  co-operation and collaboration that Canada brings to the international  community.\nAn initiative organized by the Banque de France in 1994, the meetings of  Gouverneurs des banques centrales des pays francophones are held annually in one  of the member countries of l'Organisation internationale de la francophonie.  This group is composed of 38 central banks representing 54 sovereign countries  (the CBWAS and BCAS represent 14 sub-Saharan African nations). 1\nDuring these meetings, the governors discuss issues of common interest to  their institutions. This year, the governors’ discussions focused on the theme  of Policy Challenges and the Reform Agenda following the Crisis.\nThe discussions explored individual countries’ experiences with  crisis-induced stimulus measures, exit strategies, the role of central banks  with respect to system-wide stability, central bank independence, the future of  the international monetary system, and recent economic developments in the  global economy.\nThe 18th annual meetings will take place in Cambodia in 2011.\n        "
"The New Bank of Canada Commodity Price Index (BCPI)","\n            The Bank of Canada today announced the introduction of a new Bank of Canada  commodity price index (BCPI). 1 In order to  produce a more accurate, representative and flexible index, the methodology used  to construct the index has been changed. Instead of using a fixed-weight price  index in which the weights are updated only infrequently, the new BCPI uses a  chain Fisher price index with weights updated on an annual basis. The new Fisher  BCPI includes a broader set of commodities and is updated using recent commodity  production data.\n\nPlease note that the new Fisher BCPI replaces the previous fixed-weight  series. It is a weighted index of U.S.-dollar prices of commodities produced in  Canada and sold in world markets.\n\nSince the prices of commodities produced in Canada have important  implications for the performance of the Canadian economy, the interpretation of  developments in commodity markets is critical for the conduct of monetary  policy, and an accurate measure of overall movements in prices is essential.\n\nA key advantage of the new Fisher BCPI is the annual updating of the weights  (based on annual production values), so that the new index produces a more  accurate and more relevant measure of commodity price movements. In addition,  its consistency with the Canadian System of National Accounts (which is also  based on chain Fisher indexes) makes the construction of a volume measure for  Canadian commodity production possible.\n\nFurther Information:\n\n\tBank of Canada Discussion Paper No. 2010-6: The Fisher BCPI: The Bank of Canada’s New Commodity Price Index, Ilan Kolet (Bank of Canada) and Ryan Macdonald  (Statistics Canada). \n\tBank of Canada commodity price index. \n\n        "
"Press Releases",""
"Bank of Canada announces appointment of Tiff Macklem as Senior Deputy Governor","\n            The Board of Directors of the Bank of Canada today announced that Tiff Macklem has been appointed Senior Deputy Governor for a term of seven years beginning 1 July, 2010. His selection was made by the independent members of the Bank's Board and was approved by the federal Cabinet.\nMr. Macklem, who has had a long association with the Bank of Canada, is currently Associate Deputy Minister of the federal Department of Finance and Canada's G7 Deputy. In this capacity, he has helped develop measures to mitigate the impact of the global financial crisis and has been closely involved in developing the global response to the crisis through the G7, G20 and the Financial Stability Board.\nGovernor Mark Carney warmly welcomed Mr. Macklem's return to the Bank of Canada in this important position. \"Tiff represents the best traditions of the Bank of Canada. His extensive experience and management approach are ideally suited to the demanding and complex roles of the Senior Deputy Governor. As well as serving as a member of the Governing Council, which oversees the Bank's monetary policy and approaches to financial stability, the Senior Deputy Governor is the Bank's chief operating officer responsible for the effective and efficient operation of the Bank,\" said Governor Carney.\nMr. Macklem, who was born in Montréal, graduated from Queen's University (1983) with a BA in Economics and obtained an MA (1984) and a PhD in Economics (1989) from the University of Western Ontario. In 1984, he joined the Bank of Canada in the Department of Monetary and Financial Analysis. Mr. Macklem occupied increasingly senior positions in the Research Department (now Canadian Economic Analysis) until his appointment as Chief in January 2000. He was appointed Adviser to the Governor in August 2003. In 2003-4, he was seconded to the Department of Finance, returning to the Bank as a Deputy Governor in December 2004. He rejoined Finance as Associate Deputy Minister in 2007.\n        "
